id,path
sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/descriptor/ArchetypeDescriptorGenerator.java,sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/descriptor/ArchetypeDescriptorGenerator.java
sourceCode/maven-archetype/maven-archetype-core/src/test/java/org/apache/maven/archetype/ArchetypeTest.java,sourceCode/maven-archetype/maven-archetype-core/src/test/java/org/apache/maven/archetype/ArchetypeTest.java
sourceCode/maven-archetype/maven-archetype-core/src/test/java/org/apache/maven/archetype/descriptor/ArchetypeDescriptorBuilderTest.java,sourceCode/maven-archetype/maven-archetype-core/src/test/java/org/apache/maven/archetype/descriptor/ArchetypeDescriptorBuilderTest.java
sourceCode/maven-archetype/maven-archetype-plugin/src/main/java/org/apache/maven/plugin/archetype/MavenArchetypeMojo.java,sourceCode/maven-archetype/maven-archetype-plugin/src/main/java/org/apache/maven/plugin/archetype/MavenArchetypeMojo.java
sourceCode/maven-archetype/maven-archetype-plugin/src/main/java/org/apache/maven/plugin/archetype/MavenArchetypePlugin.java,sourceCode/maven-archetype/maven-archetype-plugin/src/main/java/org/apache/maven/plugin/archetype/MavenArchetypePlugin.java
sourceCode/maven-archetype/maven-archetypes/maven-archetype-marmalade-mojo/src/main/resources/archetype-resources/src/main/java/CopyFileTag.java,sourceCode/maven-archetype/maven-archetypes/maven-archetype-marmalade-mojo/src/main/resources/archetype-resources/src/main/java/CopyFileTag.java
sourceCode/maven-archetype/maven-archetypes/maven-archetype-marmalade-mojo/src/main/resources/archetype-resources/src/main/java/MyMojoTagLibrary.java,sourceCode/maven-archetype/maven-archetypes/maven-archetype-marmalade-mojo/src/main/resources/archetype-resources/src/main/java/MyMojoTagLibrary.java
sourceCode/maven-archetype/maven-archetypes/maven-archetype-mojo/src/main/resources/archetype-resources/src/main/java/MyMojo.java,sourceCode/maven-archetype/maven-archetypes/maven-archetype-mojo/src/main/resources/archetype-resources/src/main/java/MyMojo.java
sourceCode/maven-archetype/maven-archetypes/maven-archetype-profiles/src/main/resources/archetype-resources/src/main/java/App.java,sourceCode/maven-archetype/maven-archetypes/maven-archetype-profiles/src/main/resources/archetype-resources/src/main/java/App.java
sourceCode/maven-archetype/maven-archetypes/maven-archetype-profiles/src/main/resources/archetype-resources/src/test/java/AppTest.java,sourceCode/maven-archetype/maven-archetypes/maven-archetype-profiles/src/main/resources/archetype-resources/src/test/java/AppTest.java
sourceCode/maven-archetype/maven-archetypes/maven-archetype-quickstart/src/main/resources/archetype-resources/src/main/java/App.java,sourceCode/maven-archetype/maven-archetypes/maven-archetype-quickstart/src/main/resources/archetype-resources/src/main/java/App.java
sourceCode/maven-archetype/maven-archetypes/maven-archetype-quickstart/src/main/resources/archetype-resources/src/test/java/AbstractTestCase.java,sourceCode/maven-archetype/maven-archetypes/maven-archetype-quickstart/src/main/resources/archetype-resources/src/test/java/AbstractTestCase.java
sourceCode/maven-archetype/maven-archetypes/maven-archetype-quickstart/src/main/resources/archetype-resources/src/test/java/AppTest.java,sourceCode/maven-archetype/maven-archetypes/maven-archetype-quickstart/src/main/resources/archetype-resources/src/test/java/AppTest.java
sourceCode/maven-archetypes/maven-archetype-mojo/src/main/resources/archetype-resources/src/main/java/MyMojo.java,sourceCode/maven-archetypes/maven-archetype-mojo/src/main/resources/archetype-resources/src/main/java/MyMojo.java
sourceCode/maven-archiver/src/main/java/org/apache/maven/archiver/ManifestConfiguration.java,sourceCode/maven-archiver/src/main/java/org/apache/maven/archiver/ManifestConfiguration.java
sourceCode/maven-archiver/src/main/java/org/apache/maven/archiver/ManifestSection.java,sourceCode/maven-archiver/src/main/java/org/apache/maven/archiver/ManifestSection.java
sourceCode/maven-archiver/src/main/java/org/apache/maven/archiver/MavenArchiveConfiguration.java,sourceCode/maven-archiver/src/main/java/org/apache/maven/archiver/MavenArchiveConfiguration.java
sourceCode/maven-archiver/src/main/java/org/apache/maven/archiver/MavenArchiver.java,sourceCode/maven-archiver/src/main/java/org/apache/maven/archiver/MavenArchiver.java
sourceCode/maven-archiver/src/test/java/org/apache/maven/archiver/MavenArchiverTest.java,sourceCode/maven-archiver/src/test/java/org/apache/maven/archiver/MavenArchiverTest.java
sourceCode/maven-archiver/src/test/java/org/apache/maven/archiver/MockArtifact.java,sourceCode/maven-archiver/src/test/java/org/apache/maven/archiver/MockArtifact.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/AbstractArtifactComponent.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/AbstractArtifactComponent.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/Artifact.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/Artifact.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/ArtifactStatus.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/ArtifactStatus.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/ArtifactUtils.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/ArtifactUtils.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/ChecksumFailedException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/ChecksumFailedException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/construction/ArtifactConstructionSupport.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/construction/ArtifactConstructionSupport.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/DefaultArtifact.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/DefaultArtifact.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/DependencyResolutionRequiredException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/DependencyResolutionRequiredException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/deployer/ArtifactDeployer.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/deployer/ArtifactDeployer.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/deployer/ArtifactDeploymentException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/deployer/ArtifactDeploymentException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/deployer/DefaultArtifactDeployer.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/deployer/DefaultArtifactDeployer.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/factory/ArtifactFactory.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/factory/ArtifactFactory.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/factory/DefaultArtifactFactory.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/factory/DefaultArtifactFactory.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/AbstractArtifactHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/AbstractArtifactHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/ArtifactHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/ArtifactHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/DefaultArtifactHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/DefaultArtifactHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/EjbHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/EjbHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/GenericHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/GenericHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/JarHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/JarHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/JavadocHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/JavadocHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/manager/ArtifactHandlerManager.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/manager/ArtifactHandlerManager.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/manager/ArtifactHandlerNotFoundException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/manager/ArtifactHandlerNotFoundException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/PlexusApplicationHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/PlexusApplicationHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/PlexusServiceHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/PlexusServiceHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/PluginHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/PluginHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/PomHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/PomHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/SourceHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/SourceHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/TestHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/TestHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/WarHandler.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/handler/WarHandler.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/installer/ArtifactInstallationException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/installer/ArtifactInstallationException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/installer/ArtifactInstaller.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/installer/ArtifactInstaller.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/installer/DefaultArtifactInstaller.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/installer/DefaultArtifactInstaller.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/InvalidArtifactRTException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/InvalidArtifactRTException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/InvalidRepositoryException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/InvalidRepositoryException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/manager/ChecksumFailedException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/manager/ChecksumFailedException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/manager/DefaultWagonManager.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/manager/DefaultWagonManager.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/manager/WagonConfigurationException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/manager/WagonConfigurationException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/manager/WagonManager.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/manager/WagonManager.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/AbstractArtifactMetadata.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/AbstractArtifactMetadata.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/AbstractVersionArtifactMetadata.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/AbstractVersionArtifactMetadata.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadata.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadata.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadataRetrievalException.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadataRetrievalException.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadataSource.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadataSource.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ModelMetadata.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ModelMetadata.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ReleaseArtifactMetadata.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ReleaseArtifactMetadata.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ResolutionGroup.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ResolutionGroup.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/SnapshotArtifactMetadata.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/SnapshotArtifactMetadata.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/VersionArtifactMetadata.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/VersionArtifactMetadata.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepository.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepository.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepositoryFactory.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepositoryFactory.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepositoryPolicy.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepositoryPolicy.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/authentication/AuthenticationInfoProvider.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/authentication/AuthenticationInfoProvider.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/Authentication.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/Authentication.java
sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/DefaultArtifactRepository.java,sourceCode/maven-artifact/src/main/java/org/apache/maven/artifact/repository/DefaultArtifactRepository.java
